question;answer
I giocatori possono parlare durante il gioco?;Certamente! È uno degli aspetti più divertenti del gioco. Tuttavia, ci si deve astenere dal porre domande legate direttamente alle carte da giocare (ad esempio non è consentito chiedere allo Sceriffo se è il caso o meno di giocare una Gatling).
Quando un giocatore è colpito da Slab the Killer ed ha un Barile in gioco, cosa deve fare per evitare il colpo?;Innanzitutto può estrarre!: se esce Cuori, può evitare il colpo con una sola carta Mancato! dalla mano, altrimenti ne servono due. Non può estrarre due volte.
Posso giocare una carta BANG! se ho giocato una Gatling nello stesso turno?;Sì. Benché l’effetto delle due carte sia simile, la Gatling non è una carta BANG!.
Posso scegliere un giocatore a distanza maggiore di 1 per giocare un Panico! se ho un’arma in gioco?;No. Le armi non modificano la distanza fra i giocatori, ma permettono semplicemente di raggiungere giocatori più lontani tramite le carte BANG!. D’altro canto, le carte che modificano la distanza vera e propria (Mustang e Mirino, oppure le abilità di Rose Doolan e Paul Regret) vanno invece considerate.
Chi è considerato responsabile dell’eliminazione di un giocatore con le carte Gatling e Indiani?;Il giocatore che ha giocato Gatling o Indiani è considerato responsabile, a differenza di quanto avviene con la Dinamite, con tutte le conseguenze del caso (per esempio, se ha eliminato un Fuorilegge pesca 3 carte).
Posso giocare un BANG! se nello stesso turno ho dovuto usare una o più carte BANG! per un Duello?;Sì. Le carte BANG! usate per il Duello non sono “giocate” ma “scartate”.
Quando un giocatore è eliminato, in che ordine finiscono le sue carte negli scarti?;Il giocatore eliminato sceglie l’ordine con cui le sue carte finiscono negli scarti.
Posso influenzare le carte “ruolo” o “personaggio” durante il gioco?;No! Queste carte non possono mai essere cambiate o scartate.
Si può giocare un Saloon quando ci sono solo due giocatori in gioco?;Sì, il Saloon non è una carta Birra. Ad ogni modo, si può farlo solo durante il proprio turno.
Posso giocare un Saloon fuori turno se sto perdendo il mio ultimo punto vita?;No. A differenza della Birra, il Saloon può essere giocato solo nel proprio turno, e solo se si è ancora in gioco. Per esempio, se si perde l’ultimo punto vita dopo un Duello nel proprio turno, si è eliminati prima di avere la possibilità di giocare il Saloon.
Se sono eliminato, ritorno in vita se qualcuno gioca il Saloon?;No! Gli effetti delle carte che colpiscono “tutti gli altri giocatori” si applicano solo a quelli in gioco.
Posso scartare carte volontariamente?;No, né quelle nella propria mano né quelle di fronte a sé. Solo il personaggio Sid Ketchum può scartare esattamente 2 carte dalla propria mano quando vuole per riguadagnare un punto vita.
Posso giocare una carta mentre l’effetto di un’altra non è ancora terminato (per esempio, giocare un Panico! mentre il giocatore sta scegliendo quale carta pescare per un Emporio)?;No. Prima di giocare una carta bisogna attendere che la carta precedente abbia terminato tutti i propri effetti.
Se la Dinamite esplode eliminando un giocatore, il personaggio Vulture Sam prende questa carta assieme alle altre del giocatore eliminato?;No. L’effetto completo della Dinamite prevede di scartarla quando esplode. Quindi quando Vulture Sam prende tutte le carte del giocatore eliminato, la Dinamite non è già più in gioco.
Chi è in Prigione può giocare una Birra?;Sì, ma solo se sta perdendo l’ultimo punto vita.
Posso giocare una Birra se sono al massimo dei punti vita?;Sì. La Birra semplicemente non ha effetto.
