expansion;name;description
Dodge City;Apache Kid;le carte di Quadri giocate dagli avversari non hanno alcun effetto su di lui. Durante il Duello la sua abilità non funziona.
Dodge City;Belle Star;nel suo turno, le carte in gioco di fronte agli altri giocatori non hanno effetto. Questo si applica sia alle carte con bordo blu, sia a quelle con bordo verde.
Dodge City;Bill Noface;nel suo turno, al momento di pescare le carte (fase 1), ne pesca una, più 1 carta per ogni ferita che ha. Pertanto, se non ha ferite pesca 1 carta, con una ferita ne pesca 2, con due ferite ne pesca 3 e così via.
Dodge City;Chuck Wengam;nel suo turno può scegliere di perdere 1 punto vita per pescare 2 carte dal mazzo. Se vuole, può anche usare più volte di seguito quest’abilità, ma non può scegliere di perdere in questo modo l’ultimo punto vita.
Dodge City;Doc Holyday;nel suo turno può scartare una sola volta due carte qualsiasi per ottenere l’effetto di un BANG! (su un avversario a distanza raggiungibile). Tale effetto non conta nel limite di una carta BANG! per turno. Per sparare ad Apache Kid in questo modo basta che una delle due carte non sia di Quadri.
Dodge City;Elena Fuente;può usare una carta qualsiasi dalla mano come un Mancato!.
Dodge City;Greg Digger;ogni volta che un altro personaggio è eliminato, recupera 2 punti vita. Al solito, non può guadagnare più punti vita di quelli con cui inizia.
Dodge City;Herb Hunter;ogni volta che un altro personaggio è eliminato, pesca 2 carte dal mazzo. Se elimina un Fuorilegge personalmente, dunque, pesca in totale 5 carte.
Dodge City;José Delgado;nel suo turno può scartare una carta blu dalla mano per pescare 2 carte dal mazzo. Se vuole e gli è possibile, può usare fino a due volte quest’abilità.
Dodge City;Molly Stark;ogni volta che gioca o scarta volontariamente una carta fuori turno dalla mano (per esempio Mancato!, Birra, oppure BANG! in risposta agli Indiani!), pesca subito un’altra carta dal mazzo. Mentre risponde a un Duello, però, non pesca: solo al termine del Duello pesca tante carte quanti BANG! ha scartato. Carte scartate a causa di carte quali Cat Balou, Panico!, Rissa o Can Can non sono scartate volontariamente!
Dodge City;Pat Brennan;nel suo turno, al momento di pescare le carte (fase 1), sceglie se pescare le consuete due carte dal mazzo o, in alternativa, prendere una carta (e solo questa) in gioco e aggiungerla alla propria mano. La carta in gioco può essere di fronte ad un giocatore qualsiasi, e può essere sia a bordo blu che a bordo verde.
Dodge City;Pixie Pete;nel suo turno, al momento di pescare le carte (fase 1), ne pesca 3 invece di 2.
Dodge City;Sean Mallory;alla fine del suo turno (fase 3) può tenere in mano fino a 10 carte.
